order_id,customer_id,order_date,region,product_category,price,quantity,coupon_code,revenue
55,156,10/22/2024,West,Electronics,99.06,4,,396.24
56,84,3/7/2024,North,Electronics,9.96,1,,9.96
57,167,11/29/2024,East,Clothing,41.63,3,,124.89000000000001
58,137,4/16/2024,South,Books,51.53,1,SPRING20,51.53
59,289,6/3/2024,South,Clothing,64.57,4,,258.28
60,267,10/7/2024,East,Books,108.51,4,WELCOME10,434.04
61,280,5/7/2024,South,Clothing,62.64,1,,62.64
62,144,3/28/2024,West,Home,120.26,3,,360.78000000000003
63,240,9/14/2024,West,Books,106.68,1,SPRING20,106.68
64,88,6/22/2024,North,Home,78.11,2,,156.22
65,282,8/27/2024,North,Electronics,234.31,1,,234.31
66,244,1/18/2024,South,Electronics,12.24,3,,36.72
67,75,7/3/2024,East,Clothing,27.99,2,WELCOME10,55.98
68,191,10/16/2024,South,Home,34.13,3,WELCOME10,102.39000000000001
69,217,11/27/2024,North,Books,233.4,1,,233.4
70,152,1/3/2024,North,Books,82.17,4,,328.68
71,184,12/18/2024,North,Clothing,77.33,2,,154.66
72,260,12/12/2024,West,Electronics,21.43,4,,85.72
73,254,3/24/2024,South,Home,7.54,2,,15.08
74,263,2/25/2024,South,Home,25.87,3,,77.61
75,53,1/8/2024,West,Home,96.91,3,,290.73
76,3,8/15/2024,South,Home,58.93,4,,235.72
77,77,6/8/2024,East,Electronics,67.89,3,,203.67000000000002
78,150,12/1/2024,East,Books,96.54,2,,193.08
79,204,12/9/2024,West,Home,420.92,2,,841.84
80,264,7/17/2024,North,Home,38.58,2,,77.16
81,78,11/21/2024,North,Books,26.82,3,,80.46000000000001
82,201,11/7/2024,South,Home,57.18,2,,114.36
83,76,4/2/2024,East,Home,282.31,4,,1129.24
84,44,12/20/2024,North,Clothing,207.57,1,,207.57
85,21,8/3/2024,West,Books,19.03,4,,76.12
86,31,8/1/2024,West,Electronics,154.9,2,,309.8
87,37,3/15/2024,East,Electronics,50.4,2,,100.8
88,264,4/27/2024,East,Home,52.21,4,,208.84
89,58,5/22/2024,South,Home,80.14,3,WELCOME10,240.42000000000002
90,241,2/26/2024,North,Home,27.51,2,WELCOME10,55.02
91,211,8/3/2024,West,Electronics,67.55,4,,270.2
92,97,1/2/2024,East,Home,172.15,4,WELCOME10,688.6
93,270,7/22/2024,West,Electronics,61.94,1,,61.94
94,11,11/28/2024,South,Electronics,71.48,1,,71.48
95,280,8/27/2024,East,Home,127.85,1,WELCOME10,127.85
96,153,5/26/2024,West,Electronics,87.38,1,WELCOME10,87.38
97,203,3/3/2024,South,Electronics,94.97,4,,379.88
98,149,11/17/2024,West,Books,10.75,3,SPRING20,32.25
99,141,11/4/2024,West,Clothing,182.95,4,,731.8
100,194,10/11/2024,North,Home,40.9,2,,81.8
101,95,3/28/2024,East,Books,116.28,2,WELCOME10,232.56
102,61,10/21/2024,North,Books,49.48,1,,49.48
103,153,5/28/2024,West,Books,15.29,3,,45.87
104,131,4/7/2024,West,Books,133.37,1,,133.37
105,221,6/28/2024,North,Books,12.32,1,,12.32
106,104,4/20/2024,South,Clothing,276.75,3,,830.25
107,267,2/29/2024,West,Clothing,144.57,3,,433.71
108,183,12/16/2024,West,Home,298.87,2,,597.74
109,199,1/15/2024,South,Books,117.94,4,,471.76
110,195,11/4/2024,North,Books,63.74,3,,191.22
111,177,2/14/2024,South,Home,96.04,4,,384.16
112,55,1/17/2024,North,Clothing,151.64,3,,454.91999999999996
113,16,7/11/2024,South,Electronics,60.13,3,WELCOME10,180.39000000000001
114,171,4/19/2024,West,Electronics,45.49,1,,45.49
115,21,9/8/2024,East,Clothing,80.64,2,,161.28
116,119,1/11/2024,East,Books,17.53,4,,70.12
117,279,2/15/2024,West,Home,55.58,4,,222.32
118,115,8/4/2024,West,Clothing,10.55,1,,10.55
119,98,3/19/2024,South,Clothing,40.59,3,SPRING20,121.77000000000001
120,182,4/13/2024,East,Electronics,26.96,2,WELCOME10,53.92
121,11,12/21/2024,North,Home,21.04,3,SPRING20,63.12
122,97,11/11/2024,West,Books,176.42,3,,529.26
123,184,12/19/2024,North,Home,35.06,3,,105.18
124,57,6/19/2024,West,Books,25.52,1,,25.52
125,218,7/11/2024,South,Books,228.14,4,SPRING20,912.56
126,232,9/18/2024,West,Clothing,14.56,4,,58.24
127,97,3/31/2024,East,Books,159.93,4,SPRING20,639.72
128,26,11/28/2024,West,Books,216.28,2,,432.56
129,142,2/25/2024,North,Electronics,69.97,2,,139.94
130,213,10/25/2024,West,Books,23.09,3,WELCOME10,69.27
131,117,10/3/2024,South,Books,18.92,3,SPRING20,56.760000000000005
132,135,8/26/2024,South,Books,43.77,1,WELCOME10,43.77
133,206,3/29/2024,North,Books,301.4,4,,1205.6
134,185,10/1/2024,South,Electronics,60.93,3,SPRING20,182.79
135,25,4/2/2024,East,Clothing,76.61,1,,76.61
136,138,7/30/2024,East,Clothing,61.89,1,,61.89
137,200,5/23/2024,South,Electronics,30.49,3,WELCOME10,91.47
138,249,1/18/2024,South,Books,90.22,1,WELCOME10,90.22
139,22,7/8/2024,East,Electronics,63.04,3,SPRING20,189.12
140,297,5/15/2024,North,Clothing,82.53,1,,82.53
141,78,2/25/2024,South,Electronics,26.18,3,,78.53999999999999
142,220,5/10/2024,East,Clothing,76.66,2,,153.32
143,178,5/12/2024,West,Home,38.87,1,SPRING20,38.87
144,46,1/17/2024,North,Books,16.03,1,,16.03
145,145,3/9/2024,East,Electronics,33.78,2,,67.56
146,235,10/13/2024,South,Clothing,115,4,,460
147,46,2/22/2024,North,Books,14.8,4,,59.2
148,64,12/20/2024,South,Books,17.05,3,,51.150000000000006
149,36,7/6/2024,North,Electronics,37.5,1,,37.5
150,34,8/30/2024,South,Books,24.18,3,WELCOME10,72.53999999999999
151,131,8/16/2024,West,Books,133.46,1,,133.46
152,84,2/1/2024,East,Books,43.88,3,,131.64000000000001
153,49,12/30/2024,North,Electronics,122.04,3,,366.12
154,289,6/9/2024,North,Home,82.09,4,,328.36
155,254,11/2/2024,West,Home,59.16,2,,118.32
156,157,11/3/2024,North,Clothing,11.79,4,,47.16
157,56,1/6/2024,North,Home,325.22,4,WELCOME10,1300.88
158,211,10/16/2024,East,Books,27.3,4,,109.2
159,288,5/8/2024,East,Books,322.13,3,WELCOME10,966.39
160,29,9/22/2024,North,Books,6.97,4,,27.88
161,223,2/1/2024,South,Electronics,22.67,4,,90.68
162,137,12/10/2024,East,Electronics,275.28,2,,550.56
163,110,2/8/2024,East,Books,101.19,3,,303.57
164,100,5/19/2024,West,Books,26.91,3,,80.73
165,33,10/27/2024,North,Electronics,31.74,3,,95.22
166,9,6/20/2024,North,Home,114.39,2,SPRING20,228.78
167,85,9/20/2024,West,Home,29.14,4,,116.56
168,51,4/22/2024,North,Home,84.74,1,,84.74
169,80,4/6/2024,West,Home,26.34,4,,105.36
170,170,12/15/2024,East,Home,313.51,3,WELCOME10,940.53
171,109,12/26/2024,South,Home,14.97,1,,14.97
172,212,6/1/2024,West,Home,60.03,1,WELCOME10,60.03
173,25,10/26/2024,West,Clothing,199.4,1,,199.4
174,114,6/28/2024,West,Electronics,28.95,3,,86.85
175,277,9/23/2024,West,Books,100.78,3,,302.34000000000003
176,45,4/4/2024,North,Clothing,96.83,4,,387.32
177,272,2/19/2024,South,Books,226.87,3,,680.61
178,159,10/1/2024,West,Clothing,45.09,4,,180.36
179,276,5/4/2024,South,Electronics,30.46,2,WELCOME10,60.92
180,252,5/18/2024,West,Clothing,28.27,2,,56.54
181,155,3/2/2024,North,Books,37.63,3,,112.89000000000001
182,236,5/15/2024,South,Electronics,134.75,2,,269.5
183,87,7/26/2024,South,Electronics,84.2,2,,168.4
184,228,5/8/2024,East,Electronics,45.68,3,SPRING20,137.04
185,54,9/16/2024,West,Home,22.96,2,,45.92
186,244,2/21/2024,North,Books,89.55,3,,268.65
187,291,7/14/2024,South,Home,9.71,2,,19.42
188,101,3/22/2024,South,Clothing,68.37,2,,136.74
189,229,11/11/2024,West,Home,37.04,1,,37.04
190,289,11/18/2024,North,Clothing,78.46,4,WELCOME10,313.84
191,281,11/13/2024,West,Home,84.18,1,SPRING20,84.18
192,212,1/20/2024,South,Home,185.52,2,,371.04
193,230,6/21/2024,East,Books,187.72,1,WELCOME10,187.72
194,95,12/9/2024,North,Books,85.04,2,,170.08
195,167,3/2/2024,East,Clothing,87.48,3,WELCOME10,262.44
196,176,1/22/2024,North,Clothing,172,2,,344
197,232,11/15/2024,East,Electronics,136.85,3,,410.54999999999995
198,80,4/4/2024,North,Home,72.08,2,,144.16
199,64,5/9/2024,East,Books,123.23,4,,492.92
200,88,12/6/2024,East,Home,54.05,4,SPRING20,216.2
201,299,8/22/2024,West,Books,32.65,1,WELCOME10,32.65
202,203,7/7/2024,South,Electronics,105.47,3,,316.40999999999997
203,195,7/23/2024,South,Electronics,44.86,3,,134.57999999999998
204,217,1/23/2024,West,Home,16.54,4,,66.16
205,227,5/22/2024,North,Home,118.95,1,,118.95
206,159,6/23/2024,West,Clothing,100.28,1,,100.28
207,146,8/24/2024,South,Clothing,52.23,3,,156.69
208,189,4/14/2024,West,Electronics,9.69,2,WELCOME10,19.38
209,207,10/15/2024,West,Electronics,208.72,4,,834.88
210,146,7/27/2024,East,Electronics,94.3,4,,377.2
211,168,7/17/2024,East,Clothing,24.19,1,,24.19
212,164,11/6/2024,West,Electronics,59.79,3,,179.37
213,157,6/1/2024,South,Home,5.28,4,,21.12
214,151,8/5/2024,East,Home,169.38,2,,338.76
215,295,6/12/2024,East,Electronics,100.54,1,,100.54
216,170,2/27/2024,West,Clothing,11.13,4,,44.52
217,206,6/8/2024,West,Clothing,99.09,2,,198.18
218,154,9/7/2024,North,Books,328.8,4,,1315.2
219,231,10/22/2024,West,Books,17.23,4,WELCOME10,68.92
220,241,9/27/2024,North,Clothing,12.93,2,,25.86
221,49,4/20/2024,South,Books,221.72,1,,221.72
222,179,9/26/2024,North,Books,98.21,4,,392.84
223,106,1/20/2024,South,Clothing,153.71,2,,307.42
224,183,5/23/2024,South,Books,162.41,2,WELCOME10,324.82
225,257,12/19/2024,South,Home,197.68,3,,593.04
226,273,6/18/2024,West,Home,318.77,3,,956.31
227,276,6/12/2024,South,Books,118.54,2,,237.08
228,266,1/26/2024,West,Books,73.28,3,,219.84
229,113,6/28/2024,South,Books,71.27,3,,213.81
230,221,2/4/2024,North,Home,41.91,2,,83.82
231,52,5/30/2024,South,Electronics,40.65,3,,121.94999999999999
232,139,10/16/2024,South,Electronics,209.4,2,,418.8
233,124,4/29/2024,South,Clothing,63.35,2,,126.7
234,271,12/21/2024,North,Home,63.88,1,,63.88
235,192,11/13/2024,West,Books,59.04,1,,59.04
236,22,5/15/2024,East,Clothing,56.18,2,,112.36
237,175,6/9/2024,West,Electronics,226.44,1,WELCOME10,226.44
238,132,5/11/2024,West,Clothing,36.09,2,WELCOME10,72.18
239,209,11/19/2024,North,Clothing,256.57,1,,256.57
240,55,12/18/2024,West,Books,13.58,2,,27.16
241,72,6/23/2024,North,Electronics,195.4,2,,390.8
242,15,8/5/2024,North,Electronics,14.69,3,WELCOME10,44.07
243,206,4/2/2024,East,Books,6.31,2,,12.62
244,144,9/12/2024,North,Books,70.06,2,,140.12
245,213,4/9/2024,East,Books,131.91,3,,395.73
246,115,12/22/2024,South,Clothing,32.85,4,,131.4
247,239,12/6/2024,North,Books,17.24,1,,17.24
248,45,2/28/2024,East,Home,38.86,4,,155.44
249,38,3/5/2024,North,Home,319.6,4,,1278.4
250,151,2/10/2024,West,Books,84.83,3,,254.49
251,13,11/30/2024,East,Electronics,28.75,2,,57.5
252,216,3/19/2024,North,Electronics,147.76,2,,295.52
253,126,12/26/2024,East,Home,209.03,1,WELCOME10,209.03
254,44,3/3/2024,West,Clothing,41.14,2,,82.28
255,295,10/30/2024,South,Clothing,39.64,1,WELCOME10,39.64
256,92,10/10/2024,West,Electronics,92.03,4,,368.12
257,113,6/19/2024,East,Books,130.48,2,,260.96
258,254,1/15/2024,South,Home,33.53,2,,67.06
259,227,12/15/2024,South,Home,26.83,4,,107.32
260,172,9/23/2024,West,Home,122.68,2,,245.36
261,185,6/12/2024,South,Home,16.38,1,,16.38
262,74,8/9/2024,North,Clothing,24.73,4,WELCOME10,98.92
263,90,12/1/2024,East,Home,55.27,4,SPRING20,221.08
264,28,8/5/2024,West,Home,59.16,2,WELCOME10,118.32
265,44,1/6/2024,West,Clothing,126.7,1,,126.7
266,2,8/21/2024,East,Clothing,52.74,1,,52.74
267,128,4/10/2024,South,Books,20.15,4,,80.6
268,95,8/2/2024,North,Home,57.51,3,,172.53
269,31,6/6/2024,South,Electronics,18.16,4,WELCOME10,72.64
270,65,11/24/2024,South,Electronics,18.22,2,WELCOME10,36.44
271,151,1/30/2024,East,Books,46.05,1,,46.05
272,99,2/8/2024,West,Clothing,22.57,4,,90.28
273,132,12/24/2024,North,Electronics,69.54,1,,69.54
274,71,3/19/2024,North,Books,24.33,1,,24.33
275,141,11/6/2024,East,Clothing,45.84,3,,137.52
276,296,10/25/2024,West,Electronics,43.05,1,,43.05
277,231,8/16/2024,West,Electronics,20.17,4,WELCOME10,80.68
278,84,11/16/2024,East,Home,51.44,1,,51.44
279,240,3/9/2024,South,Books,77.3,4,,309.2
280,177,2/14/2024,East,Electronics,40.24,1,,40.24
281,270,4/11/2024,South,Books,97.45,2,WELCOME10,194.9
282,165,12/6/2024,West,Books,187.3,4,,749.2
283,280,3/14/2024,North,Home,71.05,4,,284.2
284,123,3/21/2024,East,Electronics,78,2,,156
285,250,2/5/2024,South,Books,101.64,3,,304.92
286,54,8/18/2024,South,Home,215.74,2,,431.48
287,170,5/23/2024,East,Clothing,7.35,3,,22.049999999999997
288,247,2/9/2024,North,Clothing,66.45,2,,132.9
289,222,5/10/2024,North,Clothing,5.49,2,,10.98
290,245,4/23/2024,West,Books,23.51,1,,23.51
291,205,12/19/2024,North,Home,112.84,1,SPRING20,112.84
292,106,12/1/2024,South,Electronics,229.75,4,WELCOME10,919
293,37,1/16/2024,West,Electronics,10.33,1,,10.33
294,113,5/23/2024,North,Books,44.2,1,,44.2
295,145,3/7/2024,North,Home,123.72,1,,123.72
296,159,5/1/2024,North,Books,451.22,2,,902.44
297,116,10/1/2024,East,Books,51.4,2,,102.8
298,107,8/18/2024,North,Electronics,113.4,1,,113.4
299,213,11/26/2024,West,Clothing,42.57,1,,42.57
300,292,5/26/2024,North,Clothing,36.98,1,,36.98
301,259,6/2/2024,North,Clothing,19.42,4,,77.68
302,214,11/1/2024,West,Home,35.62,2,,71.24
303,94,10/20/2024,South,Books,36.43,2,,72.86
304,165,1/21/2024,West,Home,42.06,2,,84.12
305,110,10/23/2024,South,Clothing,211.46,1,,211.46
306,284,11/4/2024,East,Clothing,195.06,2,WELCOME10,390.12
307,29,8/26/2024,East,Clothing,53.6,1,WELCOME10,53.6
308,131,1/19/2024,West,Books,29.74,3,WELCOME10,89.22
309,228,12/1/2024,North,Home,108.76,2,,217.52
310,293,6/28/2024,North,Electronics,21.44,4,,85.76
311,229,10/20/2024,North,Books,64.07,1,WELCOME10,64.07
312,169,1/31/2024,North,Clothing,33.9,2,,67.8
313,19,10/23/2024,North,Clothing,5.38,2,,10.76
314,226,7/20/2024,East,Electronics,100,4,SPRING20,400
315,47,11/20/2024,North,Clothing,26.17,2,,52.34
316,218,9/11/2024,South,Electronics,20.67,2,,41.34
317,113,12/2/2024,North,Clothing,33.52,1,,33.52
318,3,11/15/2024,West,Clothing,153.53,2,WELCOME10,307.06
319,99,4/25/2024,South,Books,53.51,4,,214.04
320,285,8/7/2024,West,Electronics,46.98,1,,46.98
321,207,10/3/2024,East,Home,15.71,1,,15.71
322,204,12/27/2024,South,Clothing,27.5,3,,82.5
323,171,9/19/2024,South,Electronics,40.35,3,,121.05000000000001
324,283,1/25/2024,North,Electronics,175.4,4,SPRING20,701.6
325,233,1/1/2024,South,Clothing,441.2,3,,1323.6
326,59,6/25/2024,East,Clothing,9.83,3,WELCOME10,29.490000000000002
327,38,9/2/2024,North,Electronics,16.19,2,,32.38
328,238,1/22/2024,West,Clothing,244.27,3,,732.8100000000001
329,235,1/1/2024,North,Home,51.39,4,,205.56
330,268,3/17/2024,South,Books,141.52,4,,566.08
331,7,12/3/2024,South,Books,249.44,3,,748.3199999999999
332,97,3/24/2024,East,Electronics,111.77,4,WELCOME10,447.08
333,143,10/13/2024,East,Home,78.75,4,,315
334,101,12/9/2024,East,Books,142.82,3,,428.46
335,204,10/16/2024,East,Clothing,7.83,4,,31.32
336,192,7/29/2024,East,Electronics,154.4,4,SPRING20,617.6
337,33,1/23/2024,West,Books,84.22,4,WELCOME10,336.88
338,111,5/11/2024,West,Home,31.61,3,,94.83
339,178,2/4/2024,North,Books,26.7,4,,106.8
340,129,2/19/2024,South,Home,144.64,1,,144.64
341,151,3/29/2024,North,Clothing,8.48,1,SPRING20,8.48
342,98,7/17/2024,East,Books,333.76,3,,1001.28
343,165,6/14/2024,South,Clothing,42.74,2,WELCOME10,85.48
344,284,5/20/2024,East,Clothing,194,2,,388
345,157,10/20/2024,East,Electronics,78.75,3,,236.25
346,53,12/1/2024,North,Clothing,199.62,2,,399.24
347,103,1/7/2024,South,Home,19.37,1,,19.37
348,223,4/2/2024,South,Electronics,93.07,1,,93.07
349,8,9/16/2024,South,Home,73.7,4,,294.8
350,273,9/9/2024,South,Electronics,20.39,1,SPRING20,20.39
351,232,10/15/2024,North,Home,8.85,3,WELCOME10,26.549999999999997
352,158,12/7/2024,West,Electronics,57.12,4,WELCOME10,228.48
353,271,6/21/2024,South,Home,149.34,2,,298.68
354,31,6/6/2024,South,Home,14.16,1,WELCOME10,14.16
355,137,10/29/2024,North,Home,21.52,1,,21.52
356,169,11/18/2024,West,Home,343.9,1,WELCOME10,343.9
357,159,1/29/2024,East,Clothing,74.97,3,WELCOME10,224.91
358,221,3/25/2024,West,Electronics,9.1,2,,18.2
359,193,10/26/2024,South,Books,248.9,1,WELCOME10,248.9
360,232,8/10/2024,East,Home,9.28,2,,18.56
361,141,4/3/2024,West,Books,112.84,2,WELCOME10,225.68
362,146,10/3/2024,West,Electronics,476.43,4,,1905.72
363,251,6/8/2024,South,Home,38.44,1,,38.44
364,11,10/8/2024,East,Clothing,270.05,4,,1080.2
365,29,8/21/2024,South,Clothing,36.04,4,,144.16
366,134,11/15/2024,South,Books,154.56,4,SPRING20,618.24
367,43,2/29/2024,South,Home,34.79,2,WELCOME10,69.58
368,87,8/26/2024,South,Clothing,62.12,1,,62.12
369,79,9/5/2024,North,Books,40.44,2,WELCOME10,80.88
370,210,1/18/2024,East,Books,243.01,4,WELCOME10,972.04
371,201,5/30/2024,East,Electronics,14.88,1,,14.88
372,276,9/26/2024,South,Clothing,17.7,3,,53.099999999999994
373,154,1/31/2024,East,Books,94.51,3,,283.53000000000003
374,273,11/2/2024,North,Home,30.62,4,,122.48
375,261,12/22/2024,West,Electronics,108.64,3,,325.92
376,156,5/29/2024,West,Clothing,14.43,1,,14.43
377,132,3/12/2024,West,Clothing,185.65,1,SPRING20,185.65
378,187,1/4/2024,East,Clothing,106.62,3,,319.86
379,13,5/31/2024,East,Home,9.71,4,,38.84
380,131,9/25/2024,North,Books,12.88,3,SPRING20,38.64
381,159,7/24/2024,North,Electronics,13.6,2,SPRING20,27.2
382,134,9/3/2024,West,Home,66.39,4,SPRING20,265.56
383,145,1/8/2024,East,Clothing,129.62,3,SPRING20,388.86
384,97,11/4/2024,South,Books,22.03,2,,44.06
385,237,1/31/2024,West,Electronics,37.25,4,,149
386,288,9/21/2024,South,Electronics,135.43,1,WELCOME10,135.43
387,236,4/13/2024,North,Home,113.46,3,SPRING20,340.38
388,100,12/18/2024,North,Clothing,46.12,3,WELCOME10,138.35999999999999
389,281,3/25/2024,West,Home,120.84,3,SPRING20,362.52
390,22,3/14/2024,North,Clothing,150.41,4,,601.64
391,34,6/16/2024,North,Books,37.55,4,,150.2
392,5,11/8/2024,East,Books,13.3,4,,53.2
393,40,7/7/2024,South,Home,21.41,3,,64.23
394,125,4/28/2024,West,Clothing,29.81,1,,29.81
395,68,10/8/2024,East,Electronics,35.87,4,,143.48
396,163,3/6/2024,North,Books,17.9,4,,71.6
397,163,4/26/2024,North,Books,8.57,3,,25.71
398,43,4/17/2024,North,Home,141.4,1,,141.4
399,211,4/13/2024,West,Books,119.3,2,,238.6
400,39,5/26/2024,South,Home,89.3,2,,178.6
401,177,12/8/2024,East,Electronics,11.62,3,SPRING20,34.86
402,123,5/9/2024,West,Home,29.42,2,,58.84
403,210,6/11/2024,South,Home,120.32,2,SPRING20,240.64
404,262,5/25/2024,South,Books,143.86,4,WELCOME10,575.44
405,231,9/24/2024,West,Electronics,27.4,4,,109.6
406,220,2/23/2024,West,Home,8.3,2,WELCOME10,16.6
407,297,11/11/2024,North,Home,166.27,3,WELCOME10,498.81000000000006
408,198,7/29/2024,West,Clothing,26.63,4,SPRING20,106.52
409,6,1/12/2024,South,Clothing,43.29,4,WELCOME10,173.16
410,8,12/29/2024,West,Books,76.49,2,,152.98
411,294,12/5/2024,South,Clothing,9.69,3,,29.07
412,34,1/1/2024,South,Books,77.7,2,WELCOME10,155.4
413,28,8/9/2024,West,Electronics,121.26,2,WELCOME10,242.52
414,180,12/7/2024,West,Home,9.28,4,,37.12
415,78,4/1/2024,West,Books,77.86,2,WELCOME10,155.72
416,31,9/11/2024,North,Home,115.63,1,,115.63
417,175,3/25/2024,North,Electronics,6.66,3,WELCOME10,19.98
418,10,8/15/2024,West,Clothing,48.94,2,,97.88
419,260,5/13/2024,West,Electronics,28.63,2,,57.26
420,228,5/19/2024,West,Home,38.78,3,,116.34
421,81,3/10/2024,North,Home,49.39,3,,148.17000000000002
422,285,9/22/2024,West,Home,75.64,3,WELCOME10,226.92000000000002
423,166,6/23/2024,East,Electronics,194.92,2,,389.84
424,53,11/26/2024,North,Electronics,102.15,2,WELCOME10,204.3
425,64,8/9/2024,North,Clothing,140.74,1,WELCOME10,140.74
426,124,6/9/2024,South,Books,172.55,2,WELCOME10,345.1
427,222,2/12/2024,East,Clothing,101.92,3,,305.76
428,147,11/15/2024,North,Home,90.94,3,,272.82
429,158,5/31/2024,South,Clothing,40.04,2,WELCOME10,80.08
430,40,3/4/2024,North,Clothing,33.67,4,,134.68
431,285,3/4/2024,South,Books,19.86,4,,79.44
432,55,6/8/2024,East,Clothing,160.48,4,,641.92
433,30,10/1/2024,South,Home,124.5,2,,249
434,184,6/17/2024,South,Electronics,11.13,2,,22.26
435,146,9/18/2024,East,Clothing,57.72,3,,173.16
436,72,4/22/2024,West,Home,196.26,3,WELCOME10,588.78
437,92,4/14/2024,South,Clothing,107.14,4,,428.56
438,185,12/4/2024,West,Electronics,21.18,3,WELCOME10,63.54
439,52,6/17/2024,South,Electronics,42.4,3,SPRING20,127.19999999999999
440,205,6/2/2024,West,Home,125,4,,500
441,63,7/15/2024,North,Electronics,15.2,4,,60.8
442,103,3/23/2024,South,Electronics,20.69,2,,41.38
443,180,8/2/2024,North,Books,33.46,3,WELCOME10,100.38
444,97,2/16/2024,East,Books,105.17,3,,315.51
445,31,1/14/2024,South,Electronics,106.05,4,WELCOME10,424.2
446,151,1/22/2024,North,Clothing,179.58,3,,538.74
447,262,3/21/2024,South,Clothing,13.17,4,,52.68
448,96,9/3/2024,North,Electronics,66.5,3,,199.5
449,205,4/4/2024,West,Home,14.49,1,SPRING20,14.49
450,117,4/22/2024,North,Books,108.75,2,,217.5
451,23,11/1/2024,West,Home,100.4,1,,100.4
452,222,2/21/2024,East,Electronics,28.38,3,SPRING20,85.14
453,286,5/22/2024,North,Electronics,64.3,4,SPRING20,257.2
454,19,6/7/2024,North,Books,145.61,1,SPRING20,145.61
455,53,1/11/2024,South,Books,113.56,3,WELCOME10,340.68
456,123,9/17/2024,North,Books,46.1,1,WELCOME10,46.1
457,32,7/1/2024,South,Books,185.99,1,,185.99
458,227,11/11/2024,South,Electronics,29.75,4,,119
459,222,4/8/2024,West,Clothing,50.14,3,SPRING20,150.42000000000002
460,174,10/24/2024,North,Electronics,36.72,4,,146.88
461,236,2/5/2024,East,Books,92.78,1,,92.78
462,272,4/24/2024,West,Home,576.59,4,SPRING20,2306.36
463,200,7/3/2024,East,Electronics,191.95,3,,575.8499999999999
464,177,5/21/2024,South,Electronics,25.79,2,SPRING20,51.58
465,212,9/7/2024,South,Clothing,218.92,1,,218.92
